date,category,manufacturer,registrations
2024-10-01,3W,Bajaj,3368
2024-10-01,2W,TVS,19810
2024-11-01,4W,Maruti Suzuki,20605
2024-11-01,4W,Hyundai,11162
2024-11-01,4W,Tata Motors,14856
2024-11-01,3W,Mahindra,943
2024-11-01,4W,Mahindra,8014
2024-11-01,2W,Honda,30292
2024-11-01,4W,Honda,2058
2024-11-01,2W,Bajaj,21355
2024-11-01,3W,Bajaj,3462
2024-11-01,2W,TVS,21217
2024-12-01,4W,Maruti Suzuki,18730
2024-12-01,4W,Hyundai,13100
2024-12-01,4W,Tata Motors,15154
2024-12-01,3W,Mahindra,1044
2024-12-01,4W,Mahindra,9566
2024-12-01,2W,Honda,31198
2024-12-01,4W,Honda,1941
2024-12-01,2W,Bajaj,23981
2024-12-01,3W,Bajaj,3654
2024-12-01,2W,TVS,22520
2025-01-01,4W,Maruti Suzuki,21055
2025-01-01,4W,Hyundai,14532
2025-01-01,4W,Tata Motors,17482
2025-01-01,3W,Mahindra,1270
2025-01-01,4W,Mahindra,9159
2025-01-01,2W,Honda,33533
2025-01-01,4W,Honda,2378
2025-01-01,2W,Bajaj,25920
2025-01-01,3W,Bajaj,4639
2025-01-01,2W,TVS,24853
2025-02-01,4W,Maruti Suzuki,21257
2025-02-01,4W,Hyundai,15819
2025-02-01,4W,Tata Motors,19518
2025-02-01,3W,Mahindra,1325
2025-02-01,4W,Mahindra,9317
2025-02-01,2W,Honda,34438
2025-02-01,4W,Honda,2680
2025-02-01,2W,Bajaj,26748
2025-02-01,3W,Bajaj,4509
2025-02-01,2W,TVS,26185
2025-03-01,4W,Maruti Suzuki,21903
2025-03-01,4W,Hyundai,15266
2025-03-01,4W,Tata Motors,14968
2025-03-01,3W,Mahindra,1210
2025-03-01,4W,Mahindra,10079
2025-03-01,2W,Honda,33498
2025-03-01,4W,Honda,2760
2025-03-01,2W,Bajaj,26064
2025-03-01,3W,Bajaj,4367
2025-03-01,2W,TVS,25686
2025-04-01,4W,Maruti Suzuki,24323
2025-04-01,4W,Hyundai,14039
2025-04-01,4W,Tata Motors,18672
2025-04-01,3W,Mahindra,1261
2025-04-01,4W,Mahindra,9588
2025-04-01,2W,Honda,36108
2025-04-01,4W,Honda,2546
2025-04-01,2W,Bajaj,26897
2025-04-01,3W,Bajaj,4427
2025-04-01,2W,TVS,24723
2025-05-01,4W,Maruti Suzuki,22048
2025-05-01,4W,Hyundai,15099
2025-05-01,4W,Tata Motors,18404
2025-05-01,3W,Mahindra,1142
2025-05-01,4W,Mahindra,10783
2025-05-01,2W,Honda,30775
2025-05-01,4W,Honda,2417
2025-05-01,2W,Bajaj,27584
2025-05-01,3W,Bajaj,4322
2025-05-01,2W,TVS,23601
2025-06-01,4W,Maruti Suzuki,20662
2025-06-01,4W,Hyundai,13576
2025-06-01,4W,Tata Motors,15761
2025-06-01,3W,Mahindra,1209
2025-06-01,4W,Mahindra,9445
2025-06-01,2W,Honda,31354
2025-06-01,4W,Honda,2424
2025-06-01,2W,Bajaj,25912
2025-06-01,3W,Bajaj,4225
2025-06-01,2W,TVS,23930
2025-07-01,4W,Maruti Suzuki,19013
2025-07-01,4W,Hyundai,12853
2025-07-01,4W,Tata Motors,16004
2025-07-01,3W,Mahindra,1135
2025-07-01,4W,Mahindra,8806
2025-07-01,2W,Honda,31037
2025-07-01,4W,Honda,2344
2025-07-01,2W,Bajaj,23526
2025-07-01,3W,Bajaj,3962
2025-07-01,2W,TVS,21817
